DATE,CEU3000000007
01/01/1967,40.8
01/02/1967,40.1
01/03/1967,40.4
01/04/1967,40.2
01/05/1967,40.4
01/06/1967,40.6
01/07/1967,40.4
01/08/1967,40.7
01/09/1967,40.9
01/10/1967,40.8
01/11/1967,40.7
01/12/1967,41.1
01/01/1968,40.1
01/02/1968,40.5
01/03/1968,40.6
01/04/1968,39.8
01/05/1968,41
01/06/1968,41.1
01/07/1968,40.7
01/08/1968,40.7
01/09/1968,41.2
01/10/1968,41.1
01/11/1968,41
01/12/1968,41.1
01/01/1969,40.4
01/02/1969,40
01/03/1969,40.7
01/04/1969,40.5
01/05/1969,40.7
01/06/1969,40.9
01/07/1969,40.4
01/08/1969,40.6
01/09/1969,41
01/10/1969,40.7
01/11/1969,40.6
01/12/1969,41
01/01/1970,40
01/02/1970,39.8
01/03/1970,40
01/04/1970,39.7
01/05/1970,39.8
01/06/1970,40.1
01/07/1970,39.9
01/08/1970,39.8
01/09/1970,39.6
01/10/1970,39.6
01/11/1970,39.7
01/12/1970,39.9
01/01/1971,39.5
01/02/1971,39.3
01/03/1971,39.7
01/04/1971,39.5
01/05/1971,39.9
01/06/1971,40.2
01/07/1971,39.8
01/08/1971,39.8
01/09/1971,39.8
01/10/1971,40
01/11/1971,40.2
01/12/1971,40.6
01/01/1972,39.8
01/02/1972,40
01/03/1972,40.3
01/04/1972,40.5
01/05/1972,40.5
01/06/1972,40.9
01/07/1972,40.4
01/08/1972,40.6
01/09/1972,40.9
01/10/1972,40.8
01/11/1972,40.9
01/12/1972,41.1
01/01/1973,40
01/02/1973,40.5
01/03/1973,40.7
01/04/1973,40.7
01/05/1973,40.7
01/06/1973,40.9
01/07/1973,40.6
01/08/1973,40.5
01/09/1973,41
01/10/1973,40.7
01/11/1973,40.8
01/12/1973,41.2
01/01/1974,40
01/02/1974,40.1
01/03/1974,40.2
01/04/1974,39.1
01/05/1974,40.3
01/06/1974,40.4
01/07/1974,40
01/08/1974,40.1
01/09/1974,40.3
01/10/1974,40.1
01/11/1974,39.7
01/12/1974,39.9
01/01/1975,38.8
01/02/1975,38.6
01/03/1975,38.6
01/04/1975,38.9
01/05/1975,39
01/06/1975,39.5
01/07/1975,39.2
01/08/1975,39.7
01/09/1975,40.2
01/10/1975,40
01/11/1975,40.1
01/12/1975,40.8
01/01/1976,39.9
01/02/1976,40
01/03/1976,40.1
01/04/1976,39.2
01/05/1976,40.3
01/06/1976,40.5
01/07/1976,40.1
01/08/1976,40.1
01/09/1976,40.1
01/10/1976,40
01/11/1976,40.3
01/12/1976,40.6
01/01/1977,39.1
01/02/1977,39.9
01/03/1977,40.2
01/04/1977,40
01/05/1977,40.4
01/06/1977,40.8
01/07/1977,40.1
01/08/1977,40.3
01/09/1977,40.6
01/10/1977,40.6
01/11/1977,40.7
01/12/1977,41.1
01/01/1978,39.1
01/02/1978,39.6
01/03/1978,40.4
01/04/1978,40.5
01/05/1978,40.3
01/06/1978,40.7
01/07/1978,40.3
01/08/1978,40.4
01/09/1978,40.7
01/10/1978,40.6
01/11/1978,40.8
01/12/1978,41.4
01/01/1979,40.1
01/02/1979,40.2
01/03/1979,40.6
01/04/1979,38.9
01/05/1979,40.1
01/06/1979,40.4
01/07/1979,40
01/08/1979,40
01/09/1979,40.3
01/10/1979,40.2
01/11/1979,40.3
01/12/1979,40.9
01/01/1980,39.8
01/02/1980,39.7
01/03/1980,39.8
01/04/1980,39.4
01/05/1980,39.2
01/06/1980,39.3
01/07/1980,38.8
01/08/1980,39.3
01/09/1980,39.7
01/10/1980,39.8
01/11/1980,40.1
01/12/1980,40.8
01/01/1981,39.9
01/02/1981,39.4
01/03/1981,39.9
01/04/1981,39.7
01/05/1981,40.1
01/06/1981,40.1
01/07/1981,39.6
01/08/1981,39.8
01/09/1981,39.5
01/10/1981,39.6
01/11/1981,39.6
01/12/1981,39.9
01/01/1982,37.1
01/02/1982,39.2
01/03/1982,39
01/04/1982,38.7
01/05/1982,39
01/06/1982,39.3
01/07/1982,38.9
01/08/1982,38.9
01/09/1982,38.8
01/10/1982,38.9
01/11/1982,39.2
01/12/1982,39.7
01/01/1983,39.2
01/02/1983,38.8
01/03/1983,39.6
01/04/1983,39.8
01/05/1983,39.9
01/06/1983,40.3
01/07/1983,39.9
01/08/1983,40.2
01/09/1983,40.8
01/10/1983,40.7
01/11/1983,40.8
01/12/1983,41.2
01/01/1984,40.5
01/02/1984,40.6
01/03/1984,40.6
01/04/1984,40.8
01/05/1984,40.6
01/06/1984,40.8
01/07/1984,40.3
01/08/1984,40.4
01/09/1984,40.7
01/10/1984,40.5
01/11/1984,40.6
01/12/1984,41.2
01/01/1985,40.3
01/02/1985,39.7
01/03/1985,40.4
01/04/1985,40.1
01/05/1985,40.3
01/06/1985,40.6
01/07/1985,40
01/08/1985,40.4
01/09/1985,40.8
01/10/1985,40.7
01/11/1985,40.9
01/12/1985,41.6
01/01/1986,40.7
01/02/1986,40.2
01/03/1986,40.7
01/04/1986,40.5
01/05/1986,40.6
01/06/1986,40.8
01/07/1986,40.1
01/08/1986,40.6
01/09/1986,40.9
01/10/1986,40.7
01/11/1986,41
01/12/1986,41.5
01/01/1987,40.7
01/02/1987,40.8
01/03/1987,40.9
01/04/1987,40.4
01/05/1987,40.9
01/06/1987,41
01/07/1987,40.6
01/08/1987,40.9
01/09/1987,40.7
01/10/1987,41.2
01/11/1987,41.3
01/12/1987,41.8
01/01/1988,40.9
01/02/1988,40.7
01/03/1988,40.9
01/04/1988,40.9
01/05/1988,40.9
01/06/1988,41.2
01/07/1988,40.6
01/08/1988,40.8
01/09/1988,41.3
01/10/1988,41.3
01/11/1988,41.4
01/12/1988,41.6
01/01/1989,41
01/02/1989,40.7
01/03/1989,40.9
01/04/1989,41
01/05/1989,40.9
01/06/1989,41.1
01/07/1989,40.5
01/08/1989,40.8
01/09/1989,41.1
01/10/1989,40.9
01/11/1989,41
01/12/1989,41.2
01/01/1990,40.3
01/02/1990,40.2
01/03/1990,40.4
01/04/1990,39.5
01/05/1990,40.6
01/06/1990,40.8
01/07/1990,40.2
01/08/1990,40.5
01/09/1990,41
01/10/1990,40.6
01/11/1990,40.5
01/12/1990,41
01/01/1991,40
01/02/1991,39.7
01/03/1991,39.8
01/04/1991,39.8
01/05/1991,40
01/06/1991,40.6
01/07/1991,40.1
01/08/1991,40.6
01/09/1991,41
01/10/1991,40.8
01/11/1991,41
01/12/1991,41.4
01/01/1992,40.3
01/02/1992,40.3
01/03/1992,40.6
01/04/1992,40.1
01/05/1992,40.8
01/06/1992,40.9
01/07/1992,40.4
01/08/1992,40.8
01/09/1992,40.6
01/10/1992,41
01/11/1992,41.3
01/12/1992,41.6
01/01/1993,40.9
01/02/1993,40.8
01/03/1993,40.6
01/04/1993,40.7
01/05/1993,41
01/06/1993,41.1
01/07/1993,40.7
01/08/1993,41.1
01/09/1993,41.2
01/10/1993,41.5
01/11/1993,41.7
01/12/1993,42.1
01/01/1994,41.3
01/02/1994,40.6
01/03/1994,41.6
01/04/1994,41.7
01/05/1994,41.7
01/06/1994,41.8
01/07/1994,41.2
01/08/1994,41.7
01/09/1994,42
01/10/1994,42
01/11/1994,42.2
01/12/1994,42.6
01/01/1995,41.7
01/02/1995,41.4
01/03/1995,41.4
01/04/1995,40.1
01/05/1995,41.1
01/06/1995,41.3
01/07/1995,40.5
01/08/1995,41.2
01/09/1995,41.7
01/10/1995,41.4
01/11/1995,41.6
01/12/1995,41.7
01/01/1996,39.6
01/02/1996,41
01/03/1996,41
01/04/1996,40.9
01/05/1996,41.3
01/06/1996,41.6
01/07/1996,40.8
01/08/1996,41.5
01/09/1996,42
01/10/1996,41.6
01/11/1996,41.8
01/12/1996,42.5
01/01/1997,41.2
01/02/1997,41.4
01/03/1997,41.7
01/04/1997,41.5
01/05/1997,41.6
01/06/1997,41.7
01/07/1997,41
01/08/1997,41.7
01/09/1997,42.1
01/10/1997,41.9
01/11/1997,42.3
01/12/1997,42.8
01/01/1998,41.6
01/02/1998,41.5
01/03/1998,41.5
01/04/1998,40.5
01/05/1998,41.5
01/06/1998,41.5
01/07/1998,40.8
01/08/1998,41.4
01/09/1998,41.1
01/10/1998,41.6
01/11/1998,41.8
01/12/1998,42.3
01/01/1999,41.1
01/02/1999,41.1
01/03/1999,41.2
01/04/1999,41.3
